
2856	3589
2	9355
9355	0	

2856	3655
2	1063581
1043559	20022	

2856	3698
2	138931
109248	29683	

2856	3795
1	37905
37905	

2856	3958
1	64553
64553	

2856	4130
1	337722
337722	

2856	4182
1	55001
55001	

2856	4411
1	126010
126010	

2856	4485
2	21253
10575	10678	

2856	4708
1	4909
4909	

2856	4734
2	126034
32852	93182	

2856	4771
1	148929
148929	

2856	4810
2	143982
99776	44206	

2856	4822
2	226149
77678	148471	

2856	4955
2	561359
540366	20993	

2856	4969
1	4074
4074	

2856	5002
1	59871
59871	

2856	5109
1	127595
127595	

2856	5127
2	70833
70833	0	

2856	5308
1	51694
51694	

2856	5427
3	436029
208186	139644	88199	

2856	5510
1	87875
87875	

2856	5555
2	173282
163921	9361	

2856	5613
1	85151
85151	

2856	5689
1	0
0	

2856	5697
3	383431
335140	24156	24135	

2856	5763
3	178319
138993	28558	10768	

2857	872
1	0
0	

2858	145
2	105977
105977	0	

2858	960
1	91057
91057	

2858	2290
2	186487
186487	0	

2858	2794
1	0
0	

2858	3587
1	43823
43823	

2858	4157
1	759
759	

2858	4162
1	22775
22775	

2858	4398
1	73328
73328	

2858	4540
4	2582878
0	14240	160125	2408513	

2858	4708
1	24521
24521	

2858	4788
1	38315
38315	

2858	4927
1	62622
62622	

2859	415
1	0
0	

2859	3169
1	0
0	

2859	3940
1	0
0	

2861	747
1	0
0	

2861	1639
1	0
0	

2861	3943
1	0
0	

2862	3802
1	0
0	

2865	1424
1	40808
40808	

2865	1704
1	50035
50035	

2865	3390
1	21190
21190	

2865	4426
1	0
0	

2865	5338
1	0
0	

2866	215
1	0
0	

2866	4756
1	116645
116645	

2866	4867
1	0
0	

2869	546
1	0
0	

2869	3222
3	13584
0	0	13584	

2870	775
1	0
0	

2870	2580
2	0
0	0	

2870	3586
2	0
0	0	

2870	3805
1	0
0	

2871	1509
1	0
0	

2871	1536
1	36058
36058	

2871	2001
2	356595
322351	34244	

2871	3398
1	31589
31589	

2871	3833
1	24643
24643	

2872	2777
1	49805
49805	

2872	2982
1	0
0	

2872	4585
1	0
0	

2873	1300
2	0
0	0	

2873	1578
1	24157
24157	

2873	2067
1	0
0	

2873	3012
1	0
0	

2873	4619
1	0
0	

2873	4711
2	0
0	0	

2873	5313
3	7084
0	0	7084	

2876	4251
1	82143
82143	

2876	4389
1	41075
41075	

2880	1019
1	4417
4417	

2880	2700
1	20359
20359	

2880	5432
1	63245
63245	

2881	554
1	72066
72066	

2881	792
1	62179
62179	

2881	1302
1	46401
46401	

2881	1713
1	25192
25192	

2881	1974
1	40029
40029	

2881	2138
1	35734
35734	

2881	2190
4	175046
64084	30645	39248	41069	

2881	2284
1	12510
12510	

2881	2662
1	0
0	

2881	2684
1	26767
26767	

2881	3136
1	16420
16420	

2881	3484
1	13938
13938	

2881	3516
2	27006
12704	14302	

2881	3809
1	66600
66600	

2881	3841
1	237501
237501	

2881	4094
1	41152
41152	

2881	4470
4	99445
41546	18080	17441	22378	

2881	4643
1	34485
34485	

2881	5133
1	80468
80468	

2881	5277
1	23889
23889	

2881	5358
1	0
0	

2881	5690
1	24537
24537	

2881	5691
1	5916
5916	

2882	41
2	9264
0	9264	

2882	1958
3	70420
0	70420	0	

2882	4856
3	0
0	0	0	

2883	1177
1	0
0	

2883	1956
1	0
0	

2883	2279
1	0
0	

2883	2860
1	0
0	

2883	3153
1	0
0	

2883	4649
1	0
0	

2883	5741
1	0
0	

2884	318
1	111936
111936	

2884	526
2	42641
41257	1384	

2884	1371
2	34224
34224	0	

2884	1683
1	0
0	

2884	2125
1	0
0	

2884	3453
1	0
0	

2884	4482
1	0
0	

2885	413
1	0
0	

2885	633
1	0
0	

2885	4269
1	0
0	

2885	5477
1	0
0	

2887	956
1	0
0	

2887	1641
1	0
0	

2887	2215
1	0
0	

2887	2420
1	0
0	

2887	2727
1	0
0	

2887	2747
2	0
0	0	

2887	3299
1	0
0	

2887	3662
1	0
0	

2888	3169
1	3260
3260	

2888	3940
1	0
0	

2888	4201
1	108753
108753	

2889	3241
1	59000
59000	

2889	4928
1	9393
9393	

2890	1483
2	5948
5948	0	

2890	1635
2	28917
17736	11181	

2890	2707
1	0
0	

2890	3248
1	0
0	

2890	4017
1	0
0	

2890	5038
2	14342
14342	0	

2891	115
1	6056
6056	

2891	374
1	27700
27700	

2891	1085
2	5799
2572	3227	

2891	1672
3	8813
2785	3843	2185	

2891	2556
1	0
0	

2891	3286
1	0
0	

2891	5384
1	7870
7870	

2892	860
1	0
0	

2892	1476
1	77650
77650	

2892	2254
1	0
0	

2892	3513
2	90620
0	90620	

2894	1336
1	64264
64264	

2894	2325
1	118274
118274	

2895	1503
1	0
0	

2896	99
1	9820
9820	

2896	1185
2	6878
1082	5796	

2896	1634
1	95288
95288	

2896	2382
1	37923
37923	

2896	2951
1	89204
89204	

2896	3605
2	10722
2891	7831	

2896	3799
1	0
0	

2896	4127
1	14049
14049	

2897	397
1	0
0	

2897	598
1	0
0	

2897	2000
1	56301
56301	

2897	2264
2	45933
30464	15469	

2897	2298
1	0
0	

2897	3418
2	101883
101883	0	

2897	3594
5	234280
49863	62161	39579	39484	43193	

2897	3720
2	61196
61196	0	

2897	3960
1	0
0	

2897	4107
1	0
0	

2897	4880
3	153631
107789	11627	34215	

2897	5430
1	0
0	

2899	1908
1	0
0	

2899	2027
1	87919
87919	

2900	216
2	39430
13276	26154	

2900	670
1	24077
24077	

2900	1703
1	25507
25507	

2900	1898
1	0
0	

2900	3952
2	55358
55358	0	

2900	4731
1	0
0	

2900	5666
1	32167
32167	

2902	2561
1	8413
8413	

2903	126
2	58753
47889	10864	

2903	240
1	39689
39689	

2903	285
1	0
0	

2903	459
1	97308
97308	

2903	821
1	15755
15755	

2903	874
1	30386
30386	

2903	1556
1	16382
16382	

2903	1906
1	32594
32594	

2903	2022
1	40306
40306	

2903	2701
2	16514
16514	0	

2903	3143
1	117460
117460	

2903	3421
1	73297
73297	

2903	4307
1	0
0	

2903	4726
1	34233
34233	

2903	4889
4	35121
0	26594	8527	0	

2903	5222
3	32912
22995	9917	0	

2903	5715
1	10058
10058	

2904	2649
1	0
0	

2904	3572
1	0
0	

2905	3111
1	0
0	

2906	1847
1	0
0	

2906	4972
1	9054
9054	

2908	1342
2	99917
21222	78695	

2908	1802
1	42941
42941	

2908	4653
1	0
0	

2909	833
1	0
0	

2909	1116
1	9020
9020	

2909	1637
1	24584
24584	

2909	3124
1	0
0	

2910	555
5	192431
50374	36838	50120	54184	915	

2910	2831
1	0
0	

2910	3938
1	0
0	

2910	5155
1	38127
38127	

2911	429
1	0
0	

2911	2071
1	0
0	

2911	2830
2	0
0	0	

2911	3162
2	167687
167687	0	

2911	5134
2	0
0	0	

2911	5574
1	0
0	

2912	1092
1	28095
28095	

2912	1709
1	0
0	

2912	2577
1	268277
268277	

2912	2932
3	846613
88218	451943	306452	

2912	3197
1	0
0	

2912	3570
2	169196
0	169196	

2912	4850
1	0
0	

2912	5447
2	92112
92112	0	

2912	5479
1	68013
68013	

2912	5739
1	0
0	

2913	1783
1	0
0	

2913	2234
1	23398
23398	

2913	4733
1	8550
8550	

2913	5016
1	30478
30478	

2913	5554
1	0
0	

2914	391
1	0
0	

2914	755
2	57280
27204	30076	

2914	844
1	0
0	

2914	1726
1	20131
20131	

2914	4262
1	54874
54874	

2914	5088
1	14749
14749	

2914	5568
1	34456
34456	

2914	5681
1	12061
12061	

2914	5765
1	48217
48217	

2915	1150
1	0
0	

2916	470
3	232687
70650	113458	48579	

2917	410
2	189906
188034	1872	

2920	1202
1	0
0	

2920	2715
1	0
0	

2920	3794
1	0
0	

2923	285
1	14473
14473	

2923	2658
1	61528
61528	

2923	2701
2	124138
105116	19022	

2923	2903
2	2025
0	2025	

2923	4726
1	88027
88027	

2923	4889
1	15963
15963	

2923	5222
1	11986
11986	

2923	5347
1	0
0	

2924	4988
1	0
0	

2925	32
1	6559
6559	

2925	913
1	0
0	

2925	1094
1	11165
11165	

2929	408
1	3881
3881	

2929	1040
1	11143
11143	

2929	1136
1	0
0	

2929	2631
1	0
0	

2929	4530
1	0
0	

2930	611
1	70885
70885	

2930	1901
1	79877
79877	

2930	3776
1	8592
8592	

2930	3927
1	63169
63169	

2930	4479
1	57381
57381	

2930	5481
1	0
0	

2931	710
2	86805
72366	14439	

2931	2654
1	0
0	

2931	2730
1	0
0	

2931	4075
1	21259
21259	

2931	4392
1	53495
53495	

2931	5453
1	87351
87351	

2931	5664
1	0
0	

2933	615
1	46304
46304	

2933	1453
1	138429
138429	

2933	2586
1	28206
28206	

2933	3502
1	71198
71198	

2933	4504
1	0
0	

2933	4844
3	282843
91887	162515	28441	

2933	4928
1	2464
2464	

2933	5675
1	0
0	

2934	626
1	0
0	

2934	3233
1	0
0	

2934	3812
2	150935
150935	0	

2934	4306
2	11826
11826	0	

2934	4671
1	4889
4889	

2935	4016
2	177102
57644	119458	

2935	5410
1	28069
28069	

2935	5483
1	0
0	

2935	5608
1	0
0	

2936	469
4	99609
20438	28078	25564	25529	

2936	720
5	117939
32788	16010	32700	18936	17505	

2936	1313
1	43572
43572	

2936	1317
4	245961
163916	9263	46347	26435	

2936	2439
1	11916
11916	

2936	3160
3	46347
30942	5303	10102	

2936	3320
4	189737
42155	42472	62538	42572	

2936	3524
1	66541
66541	

2936	3975
2	37996
19474	18522	

2936	4087
3	84030
37353	26090	20587	

2936	5099
3	113080
53934	22457	36689	

2937	1219
1	0
0	

2939	296
1	0
0	

2939	1180
1	0
0	

2939	1747
1	0
0	

2939	5679
1	0
0	

2940	121
3	102679
54728	0	47951	

2940	679
1	39098
39098	

2940	776
3	85143
10228	10020	64895	

2940	1082
1	0
0	

2940	2785
4	186946
55088	19486	105638	6734	

2940	3582
6	101217
42053	0	33278	0	25886	0	

2940	3691
5	100697
38463	15182	0	47052	0	

2940	4077
3	87132
46891	24712	15529	

2940	4755
3	111702
21544	51561	38597	

2940	5026
1	22589
22589	

2940	5110
1	47661
47661	

2940	5449
1	43632
43632	

2940	5546
3	373675
121890	233341	18444	

2942	1805
1	8691
8691	

2943	1220
1	0
0	

2946	1955
1	0
0	

2946	3138
1	0
0	

2946	3591
1	0
0	

2946	5283
1	0
0	

2948	293
2	68592
68592	0	

2948	673
1	60591
60591	

2948	1153
1	4661
4661	

2948	1294
4	226389
40223	142351	43815	0	

2948	1357
1	0
0	

2948	1599
1	13983
13983	

2948	1646
1	45303
45303	

2948	1798
2	13288
0	13288	

2948	2025
1	64292
64292	

2948	2603
1	136737
136737	

2948	2680
1	34825
34825	

2948	2773
1	51601
51601	

2948	3103
2	21096
21096	0	

2948	3210
1	85808
85808	

2948	3550
2	118060
106811	11249	

2948	3631
2	55163
47086	8077	

2948	3668
3	54839
45131	9708	0	

2948	3762
1	49768
49768	

2948	4493
1	30620
30620	

2948	4498
1	44657
44657	

2948	4505
1	1999
1999	

2948	4636
1	0
0	

2948	4730
1	22199
22199	

2948	4848
1	0
0	

2948	5098
1	0
0	

2948	5579
1	75500
75500	

2949	2055
3	222240
90724	0	131516	

2950	157
1	0
0	

2950	298
1	0
0	

2950	464
1	0
0	

2950	1379
1	0
0	

2950	1444
1	108378
108378	

2950	1573
1	155954
155954	

2950	1579
2	21293
21293	0	

2950	2045
1	142538
142538	

2950	2430
4	543348
23305	24737	461107	34199	

2950	2731
1	21296
21296	

2950	2990
4	483388
53608	34506	73385	321889	

2950	3681
1	116838
116838	

2950	3692
1	262216
262216	

2950	4227
1	71063
71063	

2953	175
5	326676
46269	35143	178786	0	66478	

2953	418
2	132605
84258	48347	

2953	481
1	59322
59322	

2953	1216
1	94940
94940	

2953	1538
2	46332
0	46332	

2953	1670
2	0
0	0	

2953	1717
1	56342
56342	

2953	1839
1	25507
25507	

2953	2147
1	0
0	

2953	2318
2	41658
0	41658	

2953	2498
1	156566
156566	

2953	2610
1	0
0	

2953	3122
1	17132
17132	

2953	3215
1	248436
248436	

2953	3472
1	39446
39446	

2953	3555
1	0
0	

2953	3583
1	0
0	

2953	3771
1	48613
48613	

2953	3838
1	9395
9395	

2953	3991
1	39068
39068	

2953	4128
1	29155
29155	

2953	4185
1	0
0	

2953	4329
1	0
0	

2953	4394
1	123915
123915	

2953	4468
1	44002
44002	

2953	4785
1	68475
68475	

2953	4796
1	0
0	

2953	4818
1	139856
139856	

2953	4910
1	57029
57029	

2953	5147
1	141851
141851	

2953	5601
3	143965
0	96014	47951	

2953	5648
3	127789
23868	0	103921	

2953	5698
1	54358
54358	

2954	109
1	0
0	

2954	194
1	6601
6601	

2954	489
3	0
0	0	0	

2954	546
1	50089
50089	

2954	565
3	191048
87245	103803	0	

2954	643
1	85858
85858	

2954	650
2	0
0	0	

2954	768
1	0
0	

2954	1140
2	0
0	0	

2954	1176
3	183489
0	0	183489	

2954	1183
1	68217
68217	

2954	1514
1	0
0	

2954	1570
2	0
0	0	

2954	1928
1	0
0	

2954	2106
2	79482
79482	0	

2954	2126
2	118829
118829	0	

2954	2503
1	0
0	

2954	2526
2	0
0	0	

2954	2592
3	110940
0	110940	0	

2954	2779
3	117880
0	0	117880	

2954	2862
1	0
0	

2954	2869
2	0
0	0	

2954	2901
1	490420
490420	

2954	2934
2	0
0	0	

2954	3528
1	0
0	

2954	3595
1	0
0	

2954	3790
3	99327
0	87124	12203	

2954	3802
2	50782
50782	0	

2954	3840
1	44413
44413	

2954	4049
1	0
0	

2954	4233
1	30176
30176	

2954	4306
1	79686
79686	

2954	4496
5	172353
0	26108	94175	52070	0	

2954	4671
1	0
0	

2954	4695
3	0
0	0	0	

2954	4706
1	0
0	

2954	4766
1	130803
130803	

2954	4959
1	0
0	

2954	5132
1	252704
252704	

2954	5255
1	0
0	

2954	5716
2	0
0	0	

2956	254
2	0
0	0	

2956	282
2	0
0	0	

2956	765
1	0
0	

2956	1193
1	0
0	

2956	2192
2	0
0	0	

2956	2837
2	0
0	0	

2956	4277
1	0
0	

2956	5533
2	0
0	0	

2957	1881
1	0
0	

2957	2128
1	0
0	

2957	2536
1	0
0	

2957	2636
1	0
0	

2957	5188
1	0
0	

2957	5750
1	0
0	

2960	2796
1	0
0	

2960	4096
1	33298
33298	

2960	4497
1	8443
8443	

2962	3169
1	107669
107669	

2963	144
1	57886
57886	

2963	346
1	46404
46404	

2963	556
2	167704
5321	162383	

2963	648
1	188447
188447	

2963	2362
1	84209
84209	

2963	3137
1	273237
273237	

2963	3563
2	298808
33493	265315	

2963	3616
2	138351
82881	55470	

2964	367
1	0
0	

2964	695
1	0
0	

2964	1275
1	0
0	

2964	1667
2	29476
29476	0	

2964	1817
1	0
0	

2964	2512
1	0
0	

2964	2852
1	0
0	

2964	2981
2	5994
5994	0	

2964	3748
1	19378
19378	

2964	3786
1	0
0	

2964	3807
1	0
0	

2964	5010
1	9731
9731	

2964	5176
1	0
0	

2966	1072
1	0
0	

2966	1795
1	0
0	

2966	3027
1	0
0	

2966	3080
1	0
0	

2966	4108
1	0
0	

2966	5559
1	0
0	

2968	2584
1	106011
106011	

2971	822
1	102111
102111	

2973	259
1	40986
40986	

2973	328
1	0
0	

2973	784
1	0
0	

2973	1261
1	0
0	

2973	1663
1	0
0	

2973	2211
1	0
0	

2973	2440
2	5871
5871	0	

2973	3540
3	3578
0	3578	0	

2973	3943
3	0
0	0	0	

2973	4577
1	5229
5229	

2973	4587
1	123444
123444	

2973	5071
1	0
0	

2973	5486
1	0
0	

2973	5512
1	86062
86062	

2974	470
1	0
0	

2974	2916
2	61420
61420	0	

2974	2919
1	0
0	

2974	5015
1	0
0	

2974	5292
1	148192
148192	

2975	209
1	112060
112060	

2975	683
1	48314
48314	

2975	809
1	253928
253928	

2975	1064
1	153844
153844	

2975	1338
2	116734
116734	0	

2975	1551
1	0
0	

2975	1723
2	400096
185286	214810	

2975	1837
1	113634
113634	

2975	1978
2	210415
90319	120096	

2975	2094
1	0
0	

2975	2392
1	279697
279697	

2975	2431
2	304056
304056	0	

2975	2460
1	11102
11102	

2975	2772
1	122569
122569	

2975	2874
2	28723
28723	0	

2975	3164
1	26629
26629	

2975	3745
1	92660
92660	

2975	3761
1	0
0	

2975	3770
1	153259
153259	

2975	3921
2	178372
178372	0	

2975	3986
1	0
0	

2975	4158
1	19527
19527	

2975	4280
2	222976
145466	77510	

2975	4549
2	113915
5312	108603	

2975	4940
1	89113
89113	

2975	5263
1	0
0	

2975	5349
1	81047
81047	

2975	5350
1	0
0	

2975	5530
1	80551
80551	

2975	5552
1	173232
173232	

2975	5631
1	0
0	

2976	2641
1	0
0	

2977	195
1	0
0	

2977	204
1	0
0	

2977	360
1	0
0	

2977	503
1	0
0	

2977	581
1	0
0	

2977	835
1	0
0	

2977	851
1	0
0	

2977	893
1	0
0	

2977	1021
1	0
0	

2977	1057
1	0
0	

2977	2008
1	0
0	

2977	2036
3	0
0	0	0	

2977	2280
1	0
0	

2977	2400
1	0
0	

2977	2448
3	107589
107589	0	0	

2977	2468
1	144156
144156	

2977	2539
1	0
0	

2977	2934
1	0
0	

2977	3233
1	0
0	

2977	3361
1	0
0	

2977	3528
1	0
0	

2977	4148
1	0
0	

2977	4261
4	0
0	0	0	0	

2977	4567
1	144696
144696	

2977	4671
1	0
0	

2977	4693
1	0
0	

2977	4837
1	0
0	

2977	4935
1	0
0	

2977	4973
2	0
0	0	

2977	4999
1	0
0	

2977	5021
1	0
0	

2977	5471
1	0
0	

2978	644
1	0
0	

2978	2063
1	0
0	

2978	2477
1	0
0	

2978	2993
2	147266
92992	54274	

2978	3760
1	0
0	

2978	3974
1	73244
73244	

2979	1698
7	16529
16529	0	0	0	0	0	0	

2979	1939
1	22758
22758	

2979	2047
5	221614
0	39694	37408	120133	24379	

2979	2535
1	0
0	

2979	2555
1	0
0	

2979	2966
1	17761
17761	

2979	3027
1	20384
20384	

2979	3075
2	25288
21072	4216	

2979	4554
1	47302
47302	

2979	4852
2	62741
62741	0	

2979	5624
1	0
0	

2980	137
1	152743
152743	

2980	884
1	107658
107658	

2980	1809
1	77314
77314	

2980	1819
2	76751
76751	0	

2980	1959
1	129004
129004	

2980	3997
1	580152
580152	

2980	4573
1	98066
98066	

2981	1455
3	47672
0	26699	20973	

2981	1465
4	33003
0	33003	0	0	

2981	1789
1	150042
150042	

2981	2512
1	0
0	

2981	2598
1	0
0	

2981	2852
1	2549
2549	

2981	3401
1	0
0	

2981	4028
1	0
0	

2981	4739
1	0
0	

2982	4326
1	6129
6129	

2982	4370
1	0
0	

2982	4585
1	16200
16200	

2982	4698
1	78880
78880	

2983	507
1	0
0	

2983	4004
1	0
0	

2984	280
1	0
0	

2984	388
5	13482
2755	5082	1379	4266	0	

2984	690
1	0
0	

2984	1419
1	0
0	

2984	1955
1	0
0	

2984	2946
1	0
0	

2984	3138
1	0
0	

2984	3591
1	0
0	

2984	3624
1	0
0	

2984	4672
1	6548
6548	

2984	5283
1	0
0	

2985	4230
1	0
0	

2986	1061
1	75757
75757	

2986	1256
2	109367
109367	0	

2988	223
1	142840
142840	

2988	348
1	69895
69895	

2988	371
1	120719
120719	

2988	410
1	0
0	

2988	540
1	32561
32561	

2988	609
1	36275
36275	

2988	642
1	298176
298176	

2988	671
1	155139
155139	

2988	753
1	45431
45431	

2988	757
1	13756
13756	

2988	790
1	33202
33202	

2988	938
1	40250
40250	

2988	999
1	131252
131252	

2988	1357
1	3975
3975	

2988	1363
1	415601
415601	

2988	1413
1	70824
70824	

2988	1636
2	83696
52538	31158	

2988	1678
1	0
0	

2988	1715
1	52069
52069	

2988	1798
1	0
0	

2988	1852
2	145869
109449	36420	

2988	2256
1	0
0	

2988	2363
1	136036
136036	

2988	2401
1	0
0	

2988	2494
1	0
0	

2988	2528
1	8115
8115	

2988	2603
1	144270
144270	

2988	2622
1	25693
25693	

2988	2628
2	104152
104152	0	

2988	2632
1	0
0	

2988	2809
1	42937
42937	

2988	2811
1	41102
41102	

2988	2877
2	553629
77130	476499	

2988	2907
1	80641
80641	

2988	2927
1	11423
11423	

2988	2948
1	52076
52076	

2988	3009
1	2990
2990	

2988	3208
1	4205
4205	

2988	3225
1	27494
27494	

2988	3409
1	62765
62765	

2988	3650
3	277326
66200	200700	10426	

2988	3750
1	4067
4067	

2988	3793
2	153057
153057	0	

2988	3804
1	69383
69383	

2988	3869
1	33618
33618	

2988	3891
1	119459
119459	

2988	4097
1	154779
154779	

2988	4150
1	35033
35033	

2988	4512
1	204909
204909	

2988	4610
1	40931
40931	

2988	4701
1	39074
39074	

2988	4722
1	30691
30691	

2988	4730
1	0
0	

2988	4768
1	64900
64900	

2988	4834
1	214404
214404	

2988	4848
1	71582
71582	

2988	5054
1	23205
23205	

2988	5194
1	0
0	

2988	5513
1	183392
183392	

2988	5562
1	33032
33032	

2988	5669
1	14556
14556	

2988	5670
1	194193
194193	

2988	5682
1	0
0	

2989	41
1	127984
127984	

2989	127
1	7617
7617	

2989	473
2	73681
73681	0	

2989	1334
1	0
0	

2989	2577
1	0
0	

2989	3961
1	0
0	

2989	4135
1	0
0	

2989	4261
1	0
0	

2989	4742
1	0
0	

2989	4868
1	0
0	

2990	157
1	0
0	

2990	298
1	31933
31933	

2990	464
1	0
0	

2990	1379
1	0
0	

2990	1444
1	27611
27611	

2990	1573
1	32734
32734	

2990	1579
6	143819
19383	18745	17086	39708	29084	19813	

2990	1900
3	36820
17273	19547	0	

2990	2045
2	147736
82362	65374	

2990	2430
3	93809
21540	28990	43279	

2990	2731
2	68212
53481	14731	

2990	2950
4	59646
6490	32188	20968	0	

2990	3681
2	33122
33122	0	

2990	3692
1	0
0	

2990	4574
1	35526
35526	

2990	4802
1	0
0	

2990	5214
1	39385
39385	

2991	243
3	108722
21663	38305	48754	

2991	1236
6	278587
144076	48885	20131	18886	21467	25142	

2991	1642
9	384430
46582	31032	9477	114932	25723	71768	54008	30908	0	

2991	1748
3	73567
15367	23176	35024	

2991	2326
2	241902
212089	29813	

2991	2634
1	23642
23642	

2991	3355
6	410509
70154	52137	50155	125496	57748	54819	

2991	3679
6	83113
29537	13736	11724	12987	15129	0	

2991	3876
2	56664
20279	36385	

2991	4290
3	97555
40891	24047	32617	

2991	5108
4	219226
23968	99556	21389	74313	

2991	5729
3	152125
33632	75411	43082	

2992	1126
1	47518
47518	

2992	3823
1	80441
80441	

2993	644
1	12730
12730	

2993	2187
1	0
0	

2993	2477
2	58861
58861	0	

2993	2978
2	105762
91800	13962	

2993	3760
1	0
0	

2994	470
1	0
0	

2994	940
1	142395
142395	

2994	2702
1	0
0	

2994	4204
1	192167
192167	

2994	4276
2	614493
0	614493	

2995	852
2	29888
8984	20904	

2995	1114
1	0
0	

2995	2699
1	0
0	

2995	4250
1	0
0	

2995	4536
2	645
645	0	

2997	255
1	0
0	

2997	261
1	0
0	

2997	352
1	0
0	

2997	677
1	0
0	

2997	778
1	0
0	

2997	840
1	27576
27576	

2997	953
1	21086
21086	

2997	956
1	0
0	

2997	1218
1	0
0	

2997	1270
1	0
0	

2997	1419
1	0
0	

2997	2215
1	0
0	

2997	2255
2	0
0	0	

2997	2685
1	0
0	

2997	3116
4	13583
0	6823	6760	0	

2997	3662
1	0
0	

2997	3736
1	0
0	

2997	4345
1	0
0	

2997	5319
2	11742
11742	0	

2997	5424
1	0
0	

2998	1804
1	57733
57733	

2998	3152
1	0
0	

2998	3323
1	0
0	

2998	3994
1	232708
232708	

2998	5293
1	27927
27927	

2998	5398
1	190155
190155	

2998	5542
1	178116
178116	

3001	324
1	6041
6041	

3001	552
1	0
0	

3001	2198
1	7461
7461	

3001	2686
2	10103
8227	1876	

3002	1369
1	48783
48783	

3002	5279
1	34467
34467	

3003	3932
1	612760
612760	

3005	135
1	31753
31753	

3005	609
1	93659
93659	

3005	790
1	0
0	

3005	1558
1	7988
7988	

3005	1830
1	31900
31900	

3005	3048
1	101351
101351	

3005	3459
1	17060
17060	

3005	3893
1	141944
141944	

3005	4237
1	0
0	

3005	4529
1	224687
224687	

3005	4684
1	63758
63758	

3008	3026
1	49217
49217	

3008	3587
1	10530
10530	

3008	3743
1	17098
17098	

3008	4708
1	65946
65946	

3012	1560
1	0
0	

3012	2739
1	0
0	

3013	356
2	30809
0	30809	

3013	1732
1	20222
20222	

3013	3441
1	0
0	

3013	3574
1	29889
29889	

3013	4494
1	0
0	

3013	5532
1	14402
14402	

3014	5333
1	10949
10949	

3015	382
1	0
0	

3015	512
1	0
0	

3015	3064
2	120777
120777	0	

3015	5046
1	0
0	

3017	1887
1	88039
88039	

3017	2546
1	285425
285425	

3017	3286
1	112929
112929	

3019	787
1	0
0	

3019	889
1	0
0	

3019	3463
1	0
0	

3019	3656
1	0
0	

3020	1775
1	0
0	

3020	5061
1	101768
101768	

3020	5471
1	0
0	

3021	496
1	9292
9292	

3021	3010
1	57154
57154	

3021	3919
1	26970
26970	

3021	4307
1	0
0	

3021	5544
1	0
0	

3022	595
1	77308
77308	

3023	143
2	38603
0	38603	

3023	865
1	11883
11883	

3023	1097
2	5244
5244	0	

3023	2167
1	30086
30086	

3023	4638
1	26176
26176	

3024	2578
1	0
0	

3024	3812
1	0
0	

3025	4376
1	0
0	

3027	98
1	0
0	

3027	1072
1	1522
1522	

3027	2223
2	37265
13632	23633	

3027	2234
2	30871
30871	0	

3027	2535
1	0
0	

3027	2979
9	43798
25786	0	0	0	2897	0	0	15115	0	

3027	4108
1	0
0	

3027	4525
1	10692
10692	

3028	1979
1	0
0	

3029	2001
1	0
0	

3029	3833
1	0
0	

3029	4110
1	22890
22890	

3032	1833
1	23072
23072	

3032	3970
1	21398
21398	

3032	4832
1	48543
48543	

3033	942
1	0
0	

3033	1065
1	0
0	

3033	1228
1	0
0	

3033	1283
1	0
0	

3033	1980
1	0
0	

3034	174
1	0
0	

3034	182
1	0
0	

3034	727
1	0
0	

3034	965
1	0
0	

3034	1021
1	47645
47645	

3034	1372
1	14962
14962	

3034	2106
1	0
0	

3034	2380
1	13594
13594	

3034	2526
1	0
0	

3034	2564
1	0
0	

3034	2757
1	0
0	

3034	3167
1	0
0	

3034	3300
1	0
0	

